==================================================
 SIMPLIFIED EXECUTION SUMMARY GENERATOR
==================================================
📊 STEP 1: GENERATING CSV...
Error reading /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/analysis_results/enhanced_profiling_analysis.json: unsupported operand type(s) for +: 'int' and 'list'
✅ Generated CSV with 706 rows: /Users/arriazui/Desktop/GreenComputing/flexecutor-main/examples/general_usage/plot_generation/execution_summary.csv

📊 STEP 2: DISPLAYING TABLE FROM CSV...

# Execution Summary
Executions, compute time (s), energy (J), cost ($) by architecture/memory/workers/stage

| Arch | Memory | Workers | Stage  | titanic-ex | titanic-sec | titanic-J | titanic-$ | pi-ex | pi-sec |   pi-J  | pi-$ | ml-ex | ml-sec |   ml-J   |  ml-$ | video-ex | video-sec | video-J  | video-$ |
| ARM  |  2048  |   16    | stage0 |            |             |           |           |       |        |         |      |  12   |  1.62  | 3340.80  | 0.69  |    11    |   44.26   | 39692.35 |  18.89  |
| ARM  |  2048  |   16    | stage1 |            |             |           |           |       |        |         |      |  12   | 23.20  | 23027.30 | 9.90  |    12    |   1.15    | 2393.20  |  0.49   |
| ARM  |  2048  |   16    | stage2 |            |             |           |           |       |        |         |      |  12   |  1.55  | 3815.87  | 0.66  |    12    |   0.12    | 1480.44  |  0.05   |
| ARM  |  2048  |   16    | stage3 |            |             |           |           |       |        |         |      |  12   |  1.36  | 2920.76  | 0.58  |    11    |   6.63    | 7456.13  |  2.83   |
| ARM  |  2048  |   20    | stage  |     10     |    5.10     |  8092.79  |   2.72    |  10   |  6.61  | 2315.46 | 3.53 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |   20    | stage0 |            |             |           |           |       |        |         |      |  24   |  1.60  | 4181.63  | 0.85  |    11    |   44.07   | 49357.96 |  23.51  |
| ARM  |  2048  |   20    | stage1 |            |             |           |           |       |        |         |      |  24   | 23.13  | 28719.63 | 12.34 |    11    |   0.95    | 2761.37  |  0.50   |
| ARM  |  2048  |   20    | stage2 |            |             |           |           |       |        |         |      |  24   |  1.55  | 5059.12  | 0.83  |    11    |   0.09    | 1806.93  |  0.05   |
| ARM  |  2048  |   20    | stage3 |            |             |           |           |       |        |         |      |  24   |  1.37  | 3854.19  | 0.73  |    11    |   7.81    | 10773.40 |  4.17   |
| ARM  |  2048  |   24    | stage  |     10     |    4.12     |  8366.05  |   2.64    |  10   |  5.44  | 2534.33 | 3.48 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |   24    | stage0 |            |             |           |           |       |        |         |      |  15   |  1.67  | 5014.12  | 1.07  |    10    |   44.10   | 59300.05 |  28.24  |
| ARM  |  2048  |   24    | stage1 |            |             |           |           |       |        |         |      |  15   | 23.02  | 34254.24 | 14.74 |    10    |   0.73    | 2969.43  |  0.47   |
| ARM  |  2048  |   24    | stage2 |            |             |           |           |       |        |         |      |  15   |  1.55  | 6306.07  | 0.99  |    10    |   0.07    | 1965.93  |  0.04   |
| ARM  |  2048  |   24    | stage3 |            |             |           |           |       |        |         |      |  11   |  1.57  | 4798.80  | 1.00  |    10    |   6.55    | 11144.80 |  4.19   |
| ARM  |  2048  |   28    | stage  |     10     |    3.50     |  9150.66  |   2.62    |  10   |  4.65  | 2707.80 | 3.47 |       |        |          |       |          |           |          |         |
| ARM  |  2048  |   28    | stage0 |            |             |           |           |       |        |         |      |  14   |  1.60  | 6292.34  | 1.20  |    11    |   44.38   | 69620.11 |  33.15  |
| ARM  |  2048  |   28    | stage1 |            |             |           |           |       |        |         |      |  14   | 23.01  | 40243.89 | 17.19 |    11    |   0.72    | 3666.11  |  0.54   |
| ARM  |  2048  |   28    | stage2 |            |             |           |           |       |        |         |      |  14   |  1.55  | 7830.19  | 1.15  |    11    |   0.08    | 2341.71  |  0.06   |
| ARM  |  2048  |   28    | stage3 |            |             |           |           |       |        |         |      |  10   |  1.54  | 5741.89  | 1.15  |    11    |   7.17    | 13923.58 |  5.36   |
| x86  |  512   |    4    | stage  |            |             |           |           |  10   | 53.14  | 3232.53 | 1.77 |       |        |          |       |          |           |          |         |
| x86  |  512   |    4    | stage0 |            |             |           |           |       |        |         |      |  10   |  5.88  | 1243.12  | 0.20  |    7     |  122.51   | 10098.14 |  4.08   |
| x86  |  512   |    4    | stage1 |            |             |           |           |       |        |         |      |  10   | 136.68 | 13057.98 | 4.56  |    7     |   15.97   | 1990.65  |  0.53   |
| x86  |  512   |    4    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.99  | 1323.27  | 0.20  |    7     |   0.83    |  638.04  |  0.03   |
| x86  |  512   |    4    | stage3 |            |             |           |           |       |        |         |      |  10   |  3.85  | 1029.73  | 0.13  |    7     |   27.22   | 3431.95  |  0.91   |
| x86  |  512   |    5    | stage  |            |             |           |           |  10   | 42.44  | 3333.70 | 1.77 |       |        |          |       |          |           |          |         |
| x86  |  512   |    5    | stage0 |            |             |           |           |       |        |         |      |  10   |  5.96  | 1608.51  | 0.25  |    7     |  124.75   | 13086.06 |  5.20   |
| x86  |  512   |    5    | stage1 |            |             |           |           |       |        |         |      |  10   | 135.42 | 16195.65 | 5.64  |    7     |   12.89   | 2071.46  |  0.54   |
| x86  |  512   |    5    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.96  | 1672.57  | 0.25  |    7     |   0.67    |  757.37  |  0.03   |
| x86  |  512   |    5    | stage3 |            |             |           |           |       |        |         |      |  10   |  3.93  | 1298.45  | 0.16  |    7     |   26.47   | 3991.83  |  1.10   |
| x86  |  512   |    6    | stage  |            |             |           |           |  10   | 35.42  | 3428.99 | 1.77 |       |        |          |       |          |           |          |         |
| x86  |  512   |    6    | stage0 |            |             |           |           |       |        |         |      |  10   |  5.92  | 1863.17  | 0.30  |    8     |  141.27   | 17039.69 |  7.06   |
| x86  |  512   |    6    | stage1 |            |             |           |           |       |        |         |      |  10   | 135.60 | 19262.92 | 6.78  |    8     |   10.83   | 2227.58  |  0.54   |
| x86  |  512   |    6    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.94  | 2022.99  | 0.30  |    8     |   0.58    |  881.09  |  0.03   |
| x86  |  512   |    6    | stage3 |            |             |           |           |       |        |         |      |  10   |  4.01  | 1580.56  | 0.20  |    8     |   27.02   | 5074.40  |  1.35   |
| x86  |  512   |    7    | stage  |            |             |           |           |  10   | 30.34  | 3509.08 | 1.77 |       |        |          |       |          |           |          |         |
| x86  |  512   |    7    | stage0 |            |             |           |           |       |        |         |      |  10   |  5.90  | 2130.51  | 0.34  |    8     |  137.07   | 19956.62 |  8.00   |
| x86  |  512   |    7    | stage1 |            |             |           |           |       |        |         |      |  10   | 135.77 | 22661.14 | 7.92  |    8     |   9.30    | 2384.62  |  0.54   |
| x86  |  512   |    7    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.92  | 2367.42  | 0.35  |    8     |   0.49    |  997.77  |  0.03   |
| x86  |  512   |    7    | stage3 |            |             |           |           |       |        |         |      |  10   |  4.06  | 1827.13  | 0.24  |    8     |   27.59   | 5718.73  |  1.61   |
| x86  |  512   |    8    | stage  |            |             |           |           |  10   | 26.40  | 3489.13 | 1.76 |       |        |          |       |          |           |          |         |
| x86  |  512   |    8    | stage0 |            |             |           |           |       |        |         |      |  10   |  6.04  | 2611.83  | 0.40  |    8     |  140.89   | 22279.77 |  9.39   |
| x86  |  512   |    8    | stage1 |            |             |           |           |       |        |         |      |  10   | 136.51 | 26126.76 | 9.10  |    8     |   8.20    | 2539.55  |  0.55   |
| x86  |  512   |    8    | stage2 |            |             |           |           |       |        |         |      |  10   |  6.03  | 2808.24  | 0.40  |    8     |   0.44    | 1150.84  |  0.03   |
| x86  |  512   |    8    | stage3 |            |             |           |           |       |        |         |      |  10   |  4.11  | 2162.82  | 0.27  |    8     |   27.58   | 6693.56  |  1.84   |
| x86  |  512   |    9    | stage  |            |             |           |           |  10   | 23.44  | 3609.73 | 1.76 |       |        |          |       |          |           |          |         |
| x86  |  512   |    9    | stage0 |            |             |           |           |       |        |         |      |  10   |  6.08  | 2905.80  | 0.46  |    8     |  141.28   | 26971.55 |  10.60  |
| x86  |  512   |    9    | stage1 |            |             |           |           |       |        |         |      |  10   | 135.24 | 29208.52 | 10.14 |    8     |   7.34    | 2683.82  |  0.55   |
| x86  |  512   |    9    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.94  | 3292.21  | 0.45  |    8     |   0.40    | 1280.86  |  0.03   |
| x86  |  512   |    9    | stage3 |            |             |           |           |       |        |         |      |  10   |  4.20  | 2465.84  | 0.31  |    8     |   27.95   | 7344.77  |  2.10   |
| x86  |  512   |   10    | stage  |            |             |           |           |  10   | 21.06  | 3637.39 | 1.76 |       |        |          |       |          |           |          |         |
| x86  |  512   |   10    | stage0 |            |             |           |           |       |        |         |      |  10   |  6.06  | 3423.95  | 0.51  |    7     |  147.34   | 29897.90 |  12.28  |
| x86  |  512   |   10    | stage1 |            |             |           |           |       |        |         |      |  10   | 141.97 | 33638.64 | 11.83 |    7     |   6.61    | 2786.18  |  0.55   |
| x86  |  512   |   10    | stage2 |            |             |           |           |       |        |         |      |  10   |  6.08  | 3639.53  | 0.51  |    7     |   0.35    | 1387.32  |  0.03   |
| x86  |  512   |   10    | stage3 |            |             |           |           |       |        |         |      |  10   |  4.31  | 2872.85  | 0.36  |    7     |   27.72   | 8330.02  |  2.31   |
| x86  |  512   |   12    | stage  |     17     |    37.63    | 12975.55  |   3.76    |  10   | 17.35  | 3766.30 | 1.74 |       |        |          |       |          |           |          |         |
| x86  |  512   |   12    | stage0 |            |             |           |           |       |        |         |      |  10   |  6.04  | 3721.74  | 0.60  |    7     |  145.36   | 34941.47 |  14.54  |
| x86  |  512   |   12    | stage1 |            |             |           |           |       |        |         |      |  10   | 140.30 | 40056.52 | 14.03 |    7     |   5.54    | 3046.73  |  0.55   |
| x86  |  512   |   12    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.91  | 4476.46  | 0.59  |    7     |   0.30    | 1630.14  |  0.03   |
| x86  |  512   |   12    | stage3 |            |             |           |           |       |        |         |      |  10   |  4.42  | 3451.74  | 0.44  |    7     |   27.75   | 9770.03  |  2.78   |
| x86  |  512   |   16    | stage  |     17     |    26.61    | 13257.06  |   3.55    |  10   | 12.96  | 3946.67 | 1.73 |       |        |          |       |          |           |          |         |
| x86  |  512   |   16    | stage0 |            |             |           |           |       |        |         |      |   9   |  6.21  | 5083.74  | 0.83  |    8     |  140.73   | 49135.62 |  18.77  |
| x86  |  512   |   16    | stage1 |            |             |           |           |       |        |         |      |   9   | 136.56 | 52350.70 | 18.21 |    8     |   4.22    | 3733.63  |  0.56   |
| x86  |  512   |   16    | stage2 |            |             |           |           |       |        |         |      |   9   |  5.87  | 6352.19  | 0.78  |    8     |   0.23    | 2169.49  |  0.03   |
| x86  |  512   |   16    | stage3 |            |             |           |           |       |        |         |      |   9   |  4.82  | 4542.98  | 0.64  |    8     |   27.55   | 12978.55 |  3.67   |
| x86  |  512   |   20    | stage  |     17     |    20.42    | 13509.86  |   3.40    |  10   | 10.59  | 4364.23 | 1.77 |       |        |          |       |          |           |          |         |
| x86  |  512   |   20    | stage0 |            |             |           |           |       |        |         |      |   9   |  6.05  | 6393.74  | 1.01  |    8     |  136.77   | 58608.42 |  22.80  |
| x86  |  512   |   20    | stage1 |            |             |           |           |       |        |         |      |   9   | 138.56 | 65950.30 | 23.10 |    8     |   3.45    | 4201.12  |  0.57   |
| x86  |  512   |   20    | stage2 |            |             |           |           |       |        |         |      |   9   |  5.81  | 8292.61  | 0.97  |    8     |   0.19    | 2649.42  |  0.03   |
| x86  |  512   |   20    | stage3 |            |             |           |           |       |        |         |      |   9   |  5.05  | 5851.91  | 0.84  |    8     |   27.68   | 17497.62 |  4.61   |
| x86  |  512   |   24    | stage  |     17     |    16.20    | 13692.47  |   3.24    |  10   |  8.60  | 4468.22 | 1.72 |       |        |          |       |          |           |          |         |
| x86  |  512   |   24    | stage0 |            |             |           |           |       |        |         |      |  10   |  6.20  | 7388.32  | 1.24  |    8     |  143.41   | 75061.21 |  28.69  |
| x86  |  512   |   24    | stage1 |            |             |           |           |       |        |         |      |  10   | 138.27 | 79170.72 | 27.66 |    8     |   2.93    | 4903.64  |  0.59   |
| x86  |  512   |   24    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.81  | 10544.88 | 1.16  |    8     |   0.16    | 3222.52  |  0.03   |
| x86  |  512   |   24    | stage3 |            |             |           |           |       |        |         |      |  10   |  5.57  | 7819.69  | 1.12  |    8     |   27.39   | 20573.93 |  5.48   |
| x86  |  512   |   28    | stage  |     17     |    13.65    | 14484.68  |   3.19    |  10   |  7.38  | 4773.54 | 1.72 |       |        |          |       |          |           |          |         |
| x86  |  512   |   28    | stage0 |            |             |           |           |       |        |         |      |  10   |  6.12  | 8689.30  | 1.43  |    8     |  132.89   | 81969.39 |  31.01  |
| x86  |  512   |   28    | stage1 |            |             |           |           |       |        |         |      |  10   | 137.65 | 93219.13 | 32.13 |    8     |   2.55    | 5437.72  |  0.60   |
| x86  |  512   |   28    | stage2 |            |             |           |           |       |        |         |      |  10   |  5.83  | 12890.63 | 1.36  |    8     |   0.16    | 3613.55  |  0.04   |
| x86  |  512   |   28    | stage3 |            |             |           |           |       |        |         |      |  10   |  5.55  | 8631.97  | 1.30  |    8     |   27.46   | 24229.56 |  6.41   |
| x86  |  1024  |    4    | stage  |     10     |    75.41    | 14340.05  |   5.03    |  10   | 40.29  | 3441.22 | 2.69 |       |        |          |       |          |           |          |         |
| x86  |  1024  |    4    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.89  | 1213.95  | 0.19  |    10    |   74.10   | 12176.53 |  4.94   |
| x86  |  1024  |    4    | stage1 |            |             |           |           |       |        |         |      |  10   | 74.66  | 13779.58 | 4.98  |    10    |   9.40    | 2226.25  |  0.63   |
| x86  |  1024  |    4    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.20  | 1320.11  | 0.21  |    10    |   0.54    |  713.81  |  0.04   |
| x86  |  1024  |    4    | stage3 |            |             |           |           |       |        |         |      |  10   |  1.88  | 1038.82  | 0.13  |    10    |   17.89   | 3950.43  |  1.19   |
| x86  |  1024  |    5    | stage  |     10     |    56.79    | 13631.64  |   4.73    |  10   | 32.21  | 3451.41 | 2.69 |       |        |          |       |          |           |          |         |
| x86  |  1024  |    5    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.90  | 1490.99  | 0.24  |    9     |   74.69   | 16017.95 |  6.23   |
| x86  |  1024  |    5    | stage1 |            |             |           |           |       |        |         |      |  10   | 72.54  | 16745.27 | 6.05  |    9     |   6.79    | 2209.46  |  0.57   |
| x86  |  1024  |    5    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.16  | 1668.72  | 0.26  |    9     |   0.36    |  770.61  |  0.03   |
| x86  |  1024  |    5    | stage3 |            |             |           |           |       |        |         |      |  10   |  1.91  | 1311.86  | 0.16  |    9     |   14.49   | 3922.91  |  1.21   |
| x86  |  1024  |    6    | stage  |     10     |    44.17    | 13067.04  |   4.42    |  10   | 26.72  | 3468.35 | 2.67 |       |        |          |       |          |           |          |         |
| x86  |  1024  |    6    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.96  | 1804.27  | 0.30  |    9     |   73.73   | 19645.61 |  7.37   |
| x86  |  1024  |    6    | stage1 |            |             |           |           |       |        |         |      |  10   | 72.14  | 19943.15 | 7.22  |    9     |   5.64    | 2348.50  |  0.56   |
| x86  |  1024  |    6    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.19  | 2073.07  | 0.32  |    9     |   0.30    |  893.69  |  0.03   |
| x86  |  1024  |    6    | stage3 |            |             |           |           |       |        |         |      |  10   |  1.97  | 1563.63  | 0.20  |    9     |   14.27   | 4832.54  |  1.43   |
| x86  |  1024  |    7    | stage  |     10     |    36.23    | 12834.32  |   4.23    |  10   | 22.76  | 3496.77 | 2.66 |       |        |          |       |          |           |          |         |
| x86  |  1024  |    7    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.91  | 2157.26  | 0.34  |    9     |   74.84   | 22937.37 |  8.73   |
| x86  |  1024  |    7    | stage1 |            |             |           |           |       |        |         |      |  10   | 71.95  | 23362.78 | 8.40  |    9     |   4.84    | 2520.13  |  0.56   |
| x86  |  1024  |    7    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.12  | 2432.72  | 0.36  |    9     |   0.25    | 1033.51  |  0.03   |
| x86  |  1024  |    7    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.04  | 1825.13  | 0.24  |    9     |   14.30   | 5867.66  |  1.67   |
| x86  |  1024  |    8    | stage  |     10     |    30.61    | 12760.37  |   4.08    |  10   | 19.98  | 3486.53 | 2.66 |       |        |          |       |          |           |          |         |
| x86  |  1024  |    8    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.98  | 2453.07  | 0.40  |    10    |   73.08   | 26266.77 |  9.75   |
| x86  |  1024  |    8    | stage1 |            |             |           |           |       |        |         |      |  10   | 70.72  | 26331.87 | 9.43  |    10    |   4.24    | 2649.31  |  0.57   |
| x86  |  1024  |    8    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.15  | 2863.58  | 0.42  |    10    |   0.22    | 1154.74  |  0.03   |
| x86  |  1024  |    8    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.05  | 2140.56  | 0.27  |    10    |   14.15   | 6603.20  |  1.89   |
| x86  |  1024  |    9    | stage  |     10     |    26.42    | 12687.77  |   3.96    |  10   | 17.68  | 3548.66 | 2.65 |       |        |          |       |          |           |          |         |
| x86  |  1024  |    9    | stage0 |            |             |           |           |       |        |         |      |  10   |  3.02  | 2675.70  | 0.45  |    11    |   73.95   | 29180.00 |  11.09  |
| x86  |  1024  |    9    | stage1 |            |             |           |           |       |        |         |      |  10   | 69.80  | 29255.89 | 10.47 |    11    |   3.76    | 2797.14  |  0.56   |
| x86  |  1024  |    9    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.07  | 3258.09  | 0.46  |    11    |   0.20    | 1270.13  |  0.03   |
| x86  |  1024  |    9    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.15  | 2375.94  | 0.32  |    11    |   14.31   | 7648.52  |  2.15   |
| x86  |  1024  |   10    | stage  |     10     |    23.37    | 12645.50  |   3.90    |  10   | 15.90  | 3576.58 | 2.65 |       |        |          |       |          |           |          |         |
| x86  |  1024  |   10    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.92  | 2970.32  | 0.49  |    12    |   73.44   | 31696.67 |  12.24  |
| x86  |  1024  |   10    | stage1 |            |             |           |           |       |        |         |      |  10   | 68.87  | 31831.16 | 11.48 |    12    |   3.37    | 2956.16  |  0.56   |
| x86  |  1024  |   10    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.14  | 3677.39  | 0.52  |    12    |   0.18    | 1402.24  |  0.03   |
| x86  |  1024  |   10    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.23  | 2580.48  | 0.37  |    12    |   14.66   | 8497.78  |  2.44   |
| x86  |  1024  |   12    | stage  |     10     |    18.30    | 12427.36  |   3.66    |  10   | 13.14  | 3666.03 | 2.63 |       |        |          |       |          |           |          |         |
| x86  |  1024  |   12    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.95  | 3784.09  | 0.59  |    11    |   72.07   | 39557.09 |  14.42  |
| x86  |  1024  |   12    | stage1 |            |             |           |           |       |        |         |      |  10   | 67.88  | 37830.22 | 13.58 |    11    |   2.83    | 3272.57  |  0.57   |
| x86  |  1024  |   12    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.05  | 4495.54  | 0.61  |    11    |   0.14    | 1665.29  |  0.03   |
| x86  |  1024  |   12    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.28  | 3180.91  | 0.46  |    11    |   14.16   | 10015.78 |  2.83   |
| x86  |  1024  |   16    | stage  |     10     |    13.01    | 12946.31  |   3.47    |  10   |  9.79  | 3859.18 | 2.61 |       |        |          |       |          |           |          |         |
| x86  |  1024  |   16    | stage0 |            |             |           |           |       |        |         |      |  10   |  3.03  | 5031.04  | 0.81  |    12    |   73.30   | 51531.04 |  19.55  |
| x86  |  1024  |   16    | stage1 |            |             |           |           |       |        |         |      |  10   | 66.87  | 50502.07 | 17.84 |    12    |   2.12    | 3844.44  |  0.57   |
| x86  |  1024  |   16    | stage2 |            |             |           |           |       |        |         |      |  10   |  2.99  | 6384.42  | 0.80  |    12    |   0.11    | 2180.16  |  0.03   |
| x86  |  1024  |   16    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.48  | 4746.96  | 0.66  |    12    |   14.22   | 13759.08 |  3.79   |
| x86  |  1024  |   20    | stage  |     10     |    10.03    | 13450.53  |   3.34    |  10   |  7.88  | 4192.04 | 2.63 |       |        |          |       |          |           |          |         |
| x86  |  1024  |   20    | stage0 |            |             |           |           |       |        |         |      |  10   |  3.03  | 6032.78  | 1.01  |    13    |   72.96   | 65062.03 |  24.33  |
| x86  |  1024  |   20    | stage1 |            |             |           |           |       |        |         |      |  10   | 65.37  | 62122.71 | 21.80 |    13    |   1.63    | 4279.84  |  0.54   |
| x86  |  1024  |   20    | stage2 |            |             |           |           |       |        |         |      |  10   |  2.94  | 8497.43  | 0.98  |    13    |   0.08    | 2633.99  |  0.03   |
| x86  |  1024  |   20    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.58  | 6016.67  | 0.86  |    13    |   13.19   | 15442.64 |  4.40   |
| x86  |  1024  |   24    | stage  |     10     |    7.95     | 13647.48  |   3.18    |  10   |  6.46  | 4398.01 | 2.59 |       |        |          |       |          |           |          |         |
| x86  |  1024  |   24    | stage0 |            |             |           |           |       |        |         |      |  10   |  3.13  | 7460.55  | 1.25  |    12    |   73.79   | 74983.51 |  29.52  |
| x86  |  1024  |   24    | stage1 |            |             |           |           |       |        |         |      |  10   | 63.93  | 73117.62 | 25.58 |    12    |   1.45    | 5033.75  |  0.58   |
| x86  |  1024  |   24    | stage2 |            |             |           |           |       |        |         |      |  10   |  3.00  | 10816.50 | 1.20  |    12    |   0.07    | 3263.22  |  0.03   |
| x86  |  1024  |   24    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.81  | 7189.17  | 1.12  |    12    |   14.35   | 20135.54 |  5.74   |
| x86  |  1024  |   28    | stage  |     11     |    6.76     | 14959.62  |   3.15    |  10   |  5.52  | 4651.98 | 2.58 |       |        |          |       |          |           |          |         |
| x86  |  1024  |   28    | stage0 |            |             |           |           |       |        |         |      |  10   |  2.91  | 8369.53  | 1.36  |    14    |   73.52   | 89615.73 |  34.31  |
| x86  |  1024  |   28    | stage1 |            |             |           |           |       |        |         |      |  10   | 63.33  | 84792.13 | 29.56 |    14    |   1.31    | 5883.64  |  0.61   |
| x86  |  1024  |   28    | stage2 |            |             |           |           |       |        |         |      |  10   |  2.99  | 13134.19 | 1.39  |    14    |   0.22    | 3673.29  |  0.10   |
| x86  |  1024  |   28    | stage3 |            |             |           |           |       |        |         |      |  10   |  2.91  | 8850.87  | 1.36  |    14    |   14.22   | 22637.93 |  6.64   |
| x86  |  2048  |    4    | stage  |     10     |    46.19    | 13562.10  |   6.16    |  13   | 34.19  | 3198.56 | 4.56 |       |        |          |       |          |           |          |         |
| x86  |  2048  |    4    | stage0 |            |             |           |           |       |        |         |      |  13   |  1.87  | 1302.43  | 0.25  |    8     |   42.16   | 12754.72 |  5.62   |
| x86  |  2048  |    4    | stage1 |            |             |           |           |       |        |         |      |  13   | 38.11  | 11721.26 | 5.08  |    8     |   4.93    | 2135.61  |  0.66   |
| x86  |  2048  |    4    | stage2 |            |             |           |           |       |        |         |      |  13   |  1.92  | 1358.38  | 0.26  |    8     |   0.27    |  640.44  |  0.04   |
| x86  |  2048  |    4    | stage3 |            |             |           |           |       |        |         |      |  13   |  1.16  | 1099.53  | 0.15  |    8     |   8.76    | 3343.24  |  1.17   |
| x86  |  2048  |    5    | stage  |     10     |    34.70    | 13277.37  |   5.78    |  13   | 27.28  | 3233.75 | 4.55 |       |        |          |       |          |           |          |         |
| x86  |  2048  |    5    | stage0 |            |             |           |           |       |        |         |      |  14   |  1.87  | 1622.16  | 0.31  |    8     |   38.87   | 17293.73 |  6.48   |
| x86  |  2048  |    5    | stage1 |            |             |           |           |       |        |         |      |  14   | 37.73  | 14620.28 | 6.29  |    8     |   3.99    | 2331.89  |  0.66   |
| x86  |  2048  |    5    | stage2 |            |             |           |           |       |        |         |      |  14   |  1.89  | 1730.47  | 0.31  |    8     |   0.21    |  771.07  |  0.04   |
| x86  |  2048  |    5    | stage3 |            |             |           |           |       |        |         |      |  14   |  1.19  | 1403.98  | 0.20  |    8     |   8.55    | 4045.91  |  1.43   |
| x86  |  2048  |    6    | stage  |     10     |    26.86    | 12787.24  |   5.37    |  13   | 22.66  | 3333.50 | 4.53 |       |        |          |       |          |           |          |         |
| x86  |  2048  |    6    | stage0 |            |             |           |           |       |        |         |      |  13   |  1.86  | 1967.01  | 0.37  |    8     |   40.65   | 19293.82 |  8.13   |
| x86  |  2048  |    6    | stage1 |            |             |           |           |       |        |         |      |  13   | 37.14  | 17138.26 | 7.43  |    8     |   3.30    | 2472.52  |  0.66   |
| x86  |  2048  |    6    | stage2 |            |             |           |           |       |        |         |      |  13   |  1.89  | 2057.43  | 0.38  |    8     |   0.18    |  903.33  |  0.04   |
| x86  |  2048  |    6    | stage3 |            |             |           |           |       |        |         |      |  13   |  1.23  | 1695.54  | 0.25  |    8     |   8.12    | 5188.11  |  1.62   |
| x86  |  2048  |    7    | stage  |     10     |    22.66    | 12556.70  |   5.29    |  13   | 19.39  | 3399.01 | 4.53 |       |        |          |       |          |           |          |         |
| x86  |  2048  |    7    | stage0 |            |             |           |           |       |        |         |      |  14   |  1.87  | 2187.65  | 0.44  |    8     |   44.01   | 22187.47 |  10.27  |
| x86  |  2048  |    7    | stage1 |            |             |           |           |       |        |         |      |  14   | 36.70  | 19812.56 | 8.57  |    8     |   2.79    | 2591.94  |  0.65   |
| x86  |  2048  |    7    | stage2 |            |             |           |           |       |        |         |      |  14   |  1.85  | 2399.29  | 0.43  |    8     |   0.15    | 1028.09  |  0.04   |
| x86  |  2048  |    7    | stage3 |            |             |           |           |       |        |         |      |  14   |  1.25  | 2035.26  | 0.29  |    8     |   8.66    | 5988.50  |  2.02   |
| x86  |  2048  |    8    | stage  |     10     |    19.10    | 12582.47  |   5.09    |  13   | 17.03  | 3465.66 | 4.54 |       |        |          |       |          |           |          |         |
| x86  |  2048  |    8    | stage0 |            |             |           |           |       |        |         |      |  15   |  1.91  | 2576.89  | 0.51  |    8     |   41.03   | 26461.04 |  10.94  |
| x86  |  2048  |    8    | stage1 |            |             |           |           |       |        |         |      |  15   | 35.92  | 22538.46 | 9.58  |    8     |   2.42    | 2778.29  |  0.64   |
| x86  |  2048  |    8    | stage2 |            |             |           |           |       |        |         |      |  15   |  1.85  | 2772.22  | 0.49  |    8     |   0.14    | 1152.55  |  0.04   |
| x86  |  2048  |    8    | stage3 |            |             |           |           |       |        |         |      |  15   |  1.27  | 2191.62  | 0.34  |    8     |   9.17    | 6706.74  |  2.44   |
| x86  |  2048  |    9    | stage  |     10     |    16.33    | 12465.40  |   4.90    |  13   | 15.14  | 3521.09 | 4.54 |       |        |          |       |          |           |          |         |
| x86  |  2048  |    9    | stage0 |            |             |           |           |       |        |         |      |  14   |  1.93  | 2924.54  | 0.58  |    8     |   41.17   | 29773.61 |  12.35  |
| x86  |  2048  |    9    | stage1 |            |             |           |           |       |        |         |      |  14   | 35.30  | 25285.71 | 10.59 |    8     |   2.14    | 2944.09  |  0.64   |
| x86  |  2048  |    9    | stage2 |            |             |           |           |       |        |         |      |  14   |  1.82  | 3193.18  | 0.55  |    8     |   0.12    | 1315.48  |  0.04   |
